startTime,stopTime,KP name,comment
2024-12-01 17:00:00,2024-12-02 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-03 17:00:00,2024-12-04 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-05 16:55:00,2024-12-05 19:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-05 22:00:00,2024-12-06 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-07 17:00:00,2024-12-07 19:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-08 18:00:00,2024-12-08 20:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-09 18:00:00,2024-12-10 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-10 18:00:00,2024-12-10 20:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-11 18:00:00,2024-12-12 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-13 18:00:00,2024-12-13 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-14 18:00:00,2024-12-14 20:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-15 18:00:00,2024-12-15 20:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-18 00:00:00,2024-12-18 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-19 22:00:00,2024-12-20 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-20 22:00:00,2024-12-21 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-21 22:00:00,2024-12-22 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-27 03:00:00,2024-12-27 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-28 03:00:00,2024-12-28 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2024-12-31 00:00:00,2024-12-31 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-03 00:00:00,2025-01-03 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-06 00:00:00,2025-01-06 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-09 00:00:00,2025-01-09 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-11 00:00:00,2025-01-11 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-15 00:00:00,2025-01-15 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-20 00:00:00,2025-01-20 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-22 00:00:00,2025-01-22 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-25 00:00:00,2025-01-25 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-29 01:00:00,2025-01-29 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-01-30 04:00:00,2025-01-30 08:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-04 04:00:00,2025-02-04 08:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-04 22:00:00,2025-02-05 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-06 04:00:00,2025-02-06 08:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-07 22:00:00,2025-02-08 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-09 22:00:00,2025-02-10 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-12 04:00:00,2025-02-12 08:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-12 22:00:00,2025-02-13 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-14 04:00:00,2025-02-14 08:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-15 02:00:00,2025-02-15 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-20 02:00:00,2025-02-20 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-21 02:00:00,2025-02-21 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-23 03:00:00,2025-02-23 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-25 21:00:00,2025-02-26 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-02-27 19:00:00,2025-02-27 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-01 01:30:00,2025-03-01 05:30:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-01 23:00:00,2025-03-02 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-05 22:00:00,2025-03-06 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-07 03:00:00,2025-03-07 07:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-08 20:00:00,2025-03-09 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-10 01:00:00,2025-03-10 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-11 20:00:00,2025-03-11 23:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-14 20:00:00,2025-03-14 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-15 02:00:00,2025-03-15 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-15 20:00:00,2025-03-16 04:30:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-19 23:00:00,2025-03-20 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-20 02:00:00,2025-03-20 06:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-21 02:00:00,2025-03-21 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-21 21:00:00,2025-03-22 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-23 20:00:00,2025-03-24 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-25 20:00:00,2025-03-26 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-26 20:00:00,2025-03-27 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-27 20:00:00,2025-03-28 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-28 20:00:00,2025-03-28 23:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-29 20:00:00,2025-03-30 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-30 01:00:00,2025-03-30 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-03-30 19:00:00,2025-03-31 03:30:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-04 01:00:00,2025-04-04 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-04 21:00:00,2025-04-05 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-06 19:00:00,2025-04-06 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-07 19:00:00,2025-04-07 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-09 01:00:00,2025-04-09 05:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-10 20:00:00,2025-04-11 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-11 20:00:00,2025-04-12 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-12 19:00:00,2025-04-13 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-13 19:00:00,2025-04-13 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-14 19:00:00,2025-04-15 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-16 19:00:00,2025-04-17 02:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-17 19:00:00,2025-04-17 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-18 00:00:00,2025-04-18 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-18 19:00:00,2025-04-18 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-19 00:00:00,2025-04-19 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-20 19:00:00,2025-04-20 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-21 00:00:00,2025-04-21 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-21 19:00:00,2025-04-21 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-22 00:00:00,2025-04-22 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-22 19:00:00,2025-04-22 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-23 21:00:00,2025-04-24 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-24 19:00:00,2025-04-24 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-25 19:00:00,2025-04-26 02:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-26 19:00:00,2025-04-27 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-27 19:00:00,2025-04-28 02:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-28 19:00:00,2025-04-29 02:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-29 23:00:00,2025-04-30 04:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-04-30 23:00:00,2025-05-01 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-01 19:00:00,2025-05-02 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-03 19:00:00,2025-05-04 01:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-04 19:00:00,2025-05-04 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-04 23:00:00,2025-05-05 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-07 20:00:00,2025-05-08 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-08 20:00:00,2025-05-09 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-10 21:00:00,2025-05-11 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-11 22:00:00,2025-05-12 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-12 19:00:00,2025-05-12 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-12 23:00:00,2025-05-13 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-13 19:00:00,2025-05-13 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-14 19:00:00,2025-05-14 23:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-17 19:00:00,2025-05-18 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-19 22:00:00,2025-05-20 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-20 01:00:00,2025-05-20 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-20 19:00:00,2025-05-20 21:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-20 23:00:00,2025-05-21 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-21 19:00:00,2025-05-21 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-22 01:00:00,2025-05-22 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-22 19:00:00,2025-05-22 22:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-23 01:00:00,2025-05-23 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-23 20:00:00,2025-05-24 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-24 01:00:00,2025-05-24 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-24 19:00:00,2025-05-25 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-25 22:00:00,2025-05-26 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-26 01:00:00,2025-05-26 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-28 19:00:00,2025-05-29 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-29 01:00:00,2025-05-29 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-29 19:00:00,2025-05-30 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-30 01:00:00,2025-05-30 03:00:00,LT02 Exoplanets and stars,NenuFAR booking
2025-05-30 22:00:00,2025-05-31 00:00:00,LT02 Exoplanets and stars,NenuFAR booking
